source,year,file_path,exists
demographic,2019,/content/Election_Bloc_Prediction_Project/data/raw/Demographic_data/Demographic_2019.xlsx,True
demographic,2020,/content/Election_Bloc_Prediction_Project/data/raw/Demographic_data/Demographic_2020.xlsx,True
demographic,2021,/content/Election_Bloc_Prediction_Project/data/raw/Demographic_data/Demographic_2021.xlsx,True
demographic,2022,/content/Election_Bloc_Prediction_Project/data/raw/Demographic_data/Demographic_2022.xlsx,True
demographic,2023,/content/Election_Bloc_Prediction_Project/data/raw/Demographic_data/Demographic_2023.xlsx,True
education,2019,/content/Election_Bloc_Prediction_Project/data/raw/Education_data/Education_2019.xlsx,True
education,2020,/content/Election_Bloc_Prediction_Project/data/raw/Education_data/Education_2020.xlsx,True
education,2021,/content/Election_Bloc_Prediction_Project/data/raw/Education_data/Education_2021.xlsx,True
education,2022,/content/Election_Bloc_Prediction_Project/data/raw/Education_data/Education_2022.xlsx,True
education,2023,/content/Election_Bloc_Prediction_Project/data/raw/Education_data/Education_2023.xlsx,True
income,2019,/content/Election_Bloc_Prediction_Project/data/raw/Average_income/ICBS_2019.xlsx,True
income,2020,/content/Election_Bloc_Prediction_Project/data/raw/Average_income/ICBS_2020.xlsx,True
income,2021,/content/Election_Bloc_Prediction_Project/data/raw/Average_income/ICBS_2021.xlsx,True
income,2022,/content/Election_Bloc_Prediction_Project/data/raw/Average_income/ICBS_2022.xlsx,True
income,2023,/content/Election_Bloc_Prediction_Project/data/raw/Average_income/ICBS_2023.xlsx,True
welfare,2019,/content/Election_Bloc_Prediction_Project/data/raw/Unemployment_data/Unemployment_2019.xlsx,True
welfare,2020,/content/Election_Bloc_Prediction_Project/data/raw/Unemployment_data/Unemployment_2020.xlsx,True
welfare,2021,/content/Election_Bloc_Prediction_Project/data/raw/Unemployment_data/Unemployment_2021.xlsx,True
welfare,2022,/content/Election_Bloc_Prediction_Project/data/raw/Unemployment_data/Unemployment_2022.xlsx,True
welfare,2023,/content/Election_Bloc_Prediction_Project/data/raw/Unemployment_data/Unemployment_2023.xlsx,True
